station,user,start
10,503608823,3
10,503659249,114
10,514590173,57
10,555441213,395
10,603607121,38
10,603641178,1
10,604614712,4
10,613606485,1
10,613606497,312
10,613606631,5
10,613614927,186
10,644583666,3
10,644613757,7
10,654681350,62
10,664508503,1
10,674629520,386
10,674680753,49
10,684517429,3423
10,684609011,145
10,694627090,184
10,703640759,18
10,704808091,8
10,763450216,2
10,766112371,47
10,766808837,17
10,766815687,3
10,766860235,115
10,766879828,17
10,766883257,30
10,796024171,553
10,796054837,9
10,796066737,73
10,796164471,12
10,796455611,66
10,796674984,11
10,796743406,7
100,613620093,111
100,633609216,4
100,644603729,9
100,654690580,1
100,664563102,128
100,673412077,625
100,684509664,44
100,766517372,24
100,766874815,1
100,789949797,366
1003,412528371,34
1003,503640007,221
1003,504503457,660
1003,569565321,470
1003,603687169,45
1003,604519477,89
1003,604875785,24
1003,613610844,8
1003,613610960,18
1003,613647629,87
1003,624604405,2388
1003,624607261,47
1003,624610047,319
1003,633643920,405
1003,644568763,461
1003,644603512,857
1003,674613696,83
1003,674623086,24
1003,684512937,838
1003,694614268,1476
1003,703653569,2889
1003,704509404,30
1003,704814104,19
1003,704817423,315
1003,763418077,75
1003,766839242,3
1003,766839662,1239
1003,796002874,2
1003,796003000,217
1003,796075564,754
1003,796082624,506
1003,796602509,82
1003,796603559,194
1003,796629212,17
1003,796632114,15
1003,796651486,91
1003,796658749,1386
1003,796658916,2503
1003,796670178,84
1003,796730164,166
1010,475855575,81
1010,503629963,21
1010,522373116,3
1010,525851507,624
1010,552136936,60
1010,590292421,44
1010,613601193,66
1010,613636641,290
1010,613641943,16
1010,613648407,256
1010,613651607,33
1010,613678364,12
1010,624506683,1757
1010,624514866,1
1010,624580304,10
1010,633603989,1176
1010,633615996,3
1010,633637651,1
1010,633638607,494
1010,633639798,464
1010,633644518,4
1010,633676477,410
1010,644580948,1206
1010,644601714,17
1010,644604437,29
1010,644612796,418
1010,644614463,14
1010,644614837,67
1010,644618414,459
1010,654655586,45
1010,654662198,13
1010,654682948,18
1010,654683711,269
1010,654687300,380
1010,654687650,1362
1010,654688832,2
1010,654689167,602
1010,654689378,2077
1010,664525822,4
1010,664599861,286
1010,674638994,46
1010,674678682,59
1010,684502861,35
1010,689737434,4415
1010,703603917,166
1010,703604074,287
1010,703607790,65
1010,703609373,9129
1010,703610743,37
1010,703611723,96
1010,703612241,850
1010,703616769,306
1010,703616770,12
1010,703618718,41
1010,703618971,751
1010,703622274,50
1010,703623217,1
1010,703626449,194
1010,703630618,67
1010,703631734,553
1010,703632841,391
1010,703632898,2
1010,703633824,9
1010,703643907,18
1010,714871769,88
1010,723608308,3
1010,736976143,1837
1010,763567323,305
1010,763571500,9
1010,766806798,1190
1010,766808232,212
1010,766828712,182
1010,766830396,2
1010,766857181,17
1010,766869045,1
1010,766981693,1071
1010,789692446,207
1010,796055255,750
1010,796079295,102
1010,796559752,70
1010,796610300,3
1010,796623478,737
1010,796632631,6
1010,796637991,3
1010,796640534,5
1010,796670465,48
1010,796684414,48
1010,796997374,1180
1014,406477900,26
1014,410964324,2
1014,503609181,433
1014,603677706,29
1014,603682949,37
1014,613656866,4
1014,654553289,144
1014,654614703,2550
1014,694510482,8
1014,703614839,193
1014,704502190,162
1014,704814989,11
1014,766104110,2
1014,766873541,36
1014,796093848,1335
1014,796602079,204
1018,426054144,12
1018,654685468,493
1018,694556823,303
1018,796081405,969
1018,796612979,24
1022,455248598,9
1022,503688819,45
1022,514651877,587
1022,555056214,195
1022,559327555,391
1022,603648214,2
1022,604531150,41
1022,604804157,848
1022,613618285,53
1022,613659156,40
1022,624603117,23
1022,633626878,49
1022,644604434,92
1022,644610225,5
1022,654502833,4
1022,654526242,366
1022,654551697,4
1022,654557356,532
1022,654567783,1
1022,654568180,1
1022,664614145,18
1022,674615733,24
1022,674622790,4
1022,674630943,3
1022,674640187,2
1022,674684678,148
1022,684501228,1895
1022,684629921,45
1022,684637455,24
1022,703634600,2
1022,704503595,50
1022,704505020,76
1022,704507374,98
1022,704567734,97
1022,704816756,36
1022,704845744,84
1022,766806936,103
1022,766830897,163
1022,766856676,107
1022,766858478,44
1022,766868857,10
1022,766900270,43
1022,766967741,132
1022,796021679,7
1022,796026878,1
1022,796038563,2574
1022,796062830,6
1022,796067119,14
1022,796078873,42
1022,796147974,20
1022,796166807,67
1022,796180339,36
1022,796617197,28
1022,796620493,275
1022,796625354,184
1022,796632005,11
1022,796637805,1224
1022,796664114,193
1022,796669200,32
1022,796712623,10
1022,796779523,1
1023,465444072,2
1023,503605774,59
1023,503606722,81
1023,503613301,34
1023,503614441,9
1023,503620746,166
1023,503623313,79
1023,503634008,569
1023,504805710,1358
1023,504848487,52
1023,603627083,1127
1023,603663146,1
1023,604849609,87
1023,614503334,118
1023,633680149,6
1023,633692479,105
1023,634508096,6
1023,644506850,299
1023,644512342,1
1023,654572107,23
1023,654602991,157
1023,654678920,41
1023,658553400,1484
1023,674651746,10
1023,674660298,8
1023,674694645,24
1023,684501772,4
1023,684502670,3075
1023,684504589,31
1023,684559019,783
1023,684579476,3
1023,684580072,35
1023,684617450,144
1023,693559085,7
1023,693561568,29
1023,703610321,3
1023,703614633,1
1023,703618354,8
1023,703639359,904
1023,703678522,850
1023,704504435,19
1023,704842749,313
1023,704842925,2
1023,704887339,217
1023,717827689,1
1023,763415605,861
1023,763416125,24
1023,763734201,5274
1023,764675828,106
1023,766917299,1
1023,766929096,753
1023,766936258,28
1023,766965626,138
1023,768234222,707
1023,795466732,13
1023,796074045,14
1023,796123622,12
1023,796143227,382
1023,796156418,15
1023,796156511,44
1023,796156979,16
1023,796171675,126
1023,796205355,92
1023,796205895,6
1023,796607675,26
1023,796730637,51
1023,796756418,473
1023,796756541,20
1023,796805678,78
1023,796832243,173
1023,796833430,6
1023,796834879,25
1025,613649717,3
1025,644587257,769
1025,654611750,49
1025,796028627,30
1025,796638497,2508
1027,514538981,23
1027,603650994,38
1027,603676138,64
1027,634969358,13
1027,654673466,965
1027,694657114,2625
1027,796836403,2519
1027,796840467,2334
1031,430863974,18
1031,431544006,11
1031,503671168,22
1031,503671810,20
1031,503672264,41
1031,503675151,11
1031,504515487,10
1031,521359270,4
1031,522387703,8
1031,535466175,107
1031,578874250,652
1031,603603574,9
1031,603605910,36
1031,603607224,11
1031,603669930,6
1031,604843033,46
1031,613646873,39
1031,614506531,230
1031,633655659,371
1031,633657404,52
1031,633657421,423
1031,633657657,4
1031,633658299,623
1031,633659945,147
1031,633660544,386
1031,633691953,340
1031,633698690,8
1031,633699009,341
1031,634521013,1
1031,634618341,1
1031,634814867,29
1031,634887368,2412
1031,644586379,638
1031,654513640,2236
1031,654591331,55
1031,654594692,2
1031,654630266,64
1031,664243921,16
1031,674658215,15
1031,674687477,26
1031,684612491,238
1031,684657353,352
1031,684662790,458
1031,694350965,35
1031,694503987,2
1031,694505520,162
1031,694513876,429
1031,694552047,151
1031,694553367,45
1031,694554060,1503
1031,694554940,150
1031,694555017,36
1031,694556661,1
1031,694557158,1
1031,694557632,1
1031,694559662,120
1031,694623403,68
1031,703658046,2777
1031,703676790,11
1031,703677086,22
1031,716228330,3
1031,763403540,4
1031,763419884,10
1031,766833524,90
1031,766841027,147
1031,766906128,16
1031,766906618,526
1031,766906628,21
1031,766932181,357
1031,766941485,87
1031,796101250,54
1031,796103883,2
1031,796104206,45
1031,796147863,5
1031,796181117,4
1031,796193777,2
1031,796198909,121
1031,796230309,179
1031,796332538,2
1031,796703323,44
1031,796731831,389
1031,796747123,45
1031,796747447,51
1031,796779013,4
1031,796783148,38
1031,796831146,352
1031,797052345,111
10001,478846183,28
10001,664580027,41
10001,704819386,674
10001,796041462,520
10006,439801855,4
10006,454421110,847
10006,476608293,16
10006,488879496,1
10006,503637794,1
10006,504608432,138
10006,504801551,8869
10006,506333446,16
10006,555048431,50
10006,555084632,2
10006,555252669,13
10006,555264521,9
10006,555594030,1
10006,567956678,81
10006,597680594,129
10006,602543660,72
10006,603621479,23
10006,603629703,2323
10006,603682913,273
10006,610849348,216
10006,613627040,2615
10006,613662966,21
10006,613670341,3
10006,613673007,46
10006,624614336,101
10006,624654813,36
10006,625366844,114
10006,633603390,84
10006,633639284,533
10006,633692981,18
10006,634591297,583
10006,644801599,199
10006,654583208,308
10006,654597347,178
10006,654640749,29
10006,654695876,1766
10006,662472872,250
10006,664616078,1
10006,674262151,23
10006,674678410,24
10006,684033982,1
10006,684591096,601
10006,684679504,17
10006,694502078,942
10006,703635544,48
10006,703639088,107
10006,703673314,5
10006,704572811,26
10006,704814141,25
10006,704816324,188
10006,704838799,28
10006,734503520,678
10006,754034492,20
10006,763713235,30
10006,763746292,5
10006,766624699,35
10006,766801784,20
10006,766875529,3
10006,766877679,15
10006,783459214,85
10006,796006946,19
10006,796064111,13
10006,796090050,371
10006,796105461,67
10006,796217108,3
10006,796681458,14
10006,796799777,4
10006,796991718,2045
10010,503222677,5
10010,503643331,142
10010,504517292,3
10010,504842664,107
10010,562762091,14
10010,603656238,3
10010,604806117,14
10010,604808213,57
10010,604809418,1
10010,604884769,470
10010,613606378,429
10010,613606810,16
10010,613609081,81
10010,613646880,36
10010,613665439,1
10010,624513151,570
10010,624519804,58
10010,633632348,326
10010,633653291,36
10010,634620862,104
10010,634880568,20
10010,641079999,12
10010,644510739,17
10010,644569139,1
10010,644571744,2
10010,644578827,20
10010,644607017,1
10010,644608817,1
10010,644615060,10
10010,644642146,247
10010,644685529,1213
10010,653545198,1
10010,654524591,14
10010,654552009,1123
10010,654570360,179
10010,654583868,88
10010,654589747,1267
10010,654594609,94
10010,654618797,2
10010,654635399,94
10010,654657804,19
10010,654658304,33
10010,654662298,88
10010,664591302,17
10010,674666411,1074
10010,684603638,29
10010,684607698,43
10010,684632848,13
10010,694503933,27
10010,694516117,10
10010,694613708,22
10010,703608569,140
10010,703624113,22
10010,703627024,163
10010,703628781,14
10010,703677456,2
10010,703680909,34
10010,703686068,4
10010,704503916,1
10010,704509082,56
10010,704806771,334
10010,704809862,3
10010,704812127,4
10010,704835674,3
10010,704849578,45
10010,737304385,1658
10010,763618699,138
10010,764058871,817
10010,766818074,1068
10010,766826474,17
10010,766861769,74
10010,766883353,26
10010,767335777,16
10010,789609198,124
10010,796013722,7
10010,796026033,15
10010,796058927,6
10010,796065954,6
10010,796071880,9
10010,796095552,20
10010,796097546,20
10010,796210520,3
10010,796230772,74
10010,796607300,3
10010,796621227,31
10010,796651416,84
10010,796671616,3
10010,796790999,119
10014,604844248,18
10014,634519722,27
10014,654600141,101
10014,654606489,350
10014,684653433,15
10014,684654089,53
10014,763402068,4
10014,766902485,298
10014,766902866,353
10014,796142988,618
10014,796204137,506
10014,796204998,9
10014,796736160,187
10014,796750196,119
10022,481567444,256
10022,503651405,83
10022,503652115,1
10022,503652369,18
10022,503654017,35
10022,503654336,6
10022,503655193,301
10022,503655723,68
10022,503658705,255
10022,503659707,127
10022,503659868,935
10022,503661050,6
10022,503661098,639
10022,503672234,1416
10022,503672480,316
10022,503672999,108
10022,504516827,68
10022,504518264,115
10022,504811308,352
10022,504811674,2854
10022,504815119,1051
10022,504820931,123
10022,583231559,3
10022,583262581,2
10022,614504291,4
10022,614518530,1
10022,615723736,51
10022,624605850,16
10022,633646098,17
10022,633678671,48
10022,633678868,17
10022,633679029,1688
10022,634511909,365
10022,634812241,1
10022,634888182,31
10022,634888482,202
10022,634888647,35
10022,634888681,31
10022,644517062,24
10022,644563869,89
10022,644564067,232
10022,644564827,122
10022,644565868,125
10022,644566877,228
10022,644567557,123
10022,644568077,1523
10022,644568219,28
10022,644573035,6
10022,644573703,29
10022,644574205,7
10022,654209677,928
10022,654508436,44
10022,654512677,41
10022,654512690,8
10022,654513017,2069
10022,654596144,53
10022,654596279,1
10022,654606727,477
10022,654607777,2132
10022,654623157,118
10022,674507310,182
10022,674507511,102
10022,674507632,14
10022,694511466,3
10022,694511606,81
10022,694511891,401
10022,703668371,169
10022,703668996,16
10022,704518372,1
10022,704848129,45
10022,763407429,78
10022,763407629,129
10022,763446449,29
10022,766930166,4
10022,766965512,19
10022,766966882,32
10022,766996088,36
10022,767000177,67
10022,767000667,501
10022,767000757,14063
10022,796126726,176
10022,796149165,9
10022,796149266,4
10022,796195987,22
10022,796200024,8
10022,796224997,231
10022,796227721,45
10022,796227799,21
10022,796424079,15
10022,796706222,768
10022,796731107,2312
10022,796742044,75
10022,796766863,18
10023,427913447,42
10023,504843945,1
10023,592001027,39
10023,633689738,23
10023,654667318,192
10023,756793083,217
10027,421332806,1
10027,421336148,2
10027,424260201,174
10027,434532256,336
10027,439118574,2
10027,503614186,6
10027,503614252,9
10027,503663437,21
10027,504512114,1
10027,504845010,232
10027,511667071,2
10027,524812179,1
10027,555331414,16
10027,555391961,21
10027,581520666,3
10027,584634836,71
10027,604514814,9
10027,604804571,73
10027,604844977,31
10027,613613649,1
10027,613619157,11
10027,613623168,8
10027,613630185,133
10027,613661787,3534
10027,614511671,39
10027,624608260,493
10027,633607949,16473
10027,633650306,353
10027,633662477,153
10027,633672219,253
10027,644510169,47
10027,644573976,4
10027,654398310,148
10027,654531730,8
10027,654550094,120
10027,654556721,8
10027,654588448,313
10027,654614184,9
10027,654625401,68
10027,664605800,15
10027,664616831,475
10027,674631929,16
10027,674656299,779
10027,674680211,30
10027,684510048,2
10027,684624117,60
10027,703605974,2
10027,703613394,5
10027,704503138,2387
10027,704510849,38
10027,704511547,113
10027,704808319,4
10027,704810831,108
10027,704841889,33
10027,704850860,571
10027,752056995,88
10027,763686263,173
10027,766824457,1
10027,766828000,2652
10027,766857509,46
10027,766860871,17
10027,766865157,56
10027,766869692,42
10027,766883348,393
10027,766887834,569
10027,766897288,47
10027,796063353,10
10027,796078767,7
10027,796080411,1376
10027,796080711,6
10027,796087620,140
10027,796128888,27
10027,796199999,24
10027,796610637,183
10027,796610811,142
10027,796612647,3415
10027,796614612,6
10027,796622240,2
10027,796731170,33
10027,796786263,2
10027,796826287,138
10027,796826561,4
10027,796829483,208
10038,555003949,28
10038,603689692,340
10038,604513687,153
10038,604807804,6
10038,613604989,2
10038,613659674,29
10038,613676642,22
10038,613676704,576
10038,624879033,1
10038,633642055,46
10038,633642869,253
10038,634805964,18
10038,644588455,132
10038,654621368,599
10038,664606098,787
10038,664620788,106
10038,674193023,112
10038,681567794,286
10038,684603894,125
10038,684640827,276
10038,704516066,1032
10038,704517093,4
10038,704518433,2
10038,704584538,142
10038,766866230,834
10038,766891982,23
10038,766996968,11
10038,796032083,7
10038,796087865,24
10038,796088507,264
10038,796094633,3
10038,796100195,29
10038,796166444,339
10038,796617674,199
10038,796632726,627
10038,796656601,51
10038,796675957,2
10041,555568611,30
10041,604508079,99
10041,613617568,11
10041,654536372,31
10041,694559946,270
10041,703651229,13
10041,735155444,496
10041,766556644,8
10041,796230117,5
10043,421350396,4
10043,432009014,995
10043,439739904,148
10043,472566983,2
10043,501057834,2
10043,503689336,643
10043,504845950,85
10043,514659995,1
10043,521794996,33
10043,552422338,6
10043,555334148,139
10043,574283421,121
10043,601214383,177
10043,603627299,50
10043,603629920,154
10043,603640888,168
10043,603673086,60
10043,604506237,3259
10043,604512309,120
10043,604875101,23
10043,613607372,103
10043,613608743,26
10043,613615839,39
10043,613619416,3
10043,613625888,4
10043,613637110,11
10043,613643196,2
10043,613672643,376
10043,624517292,7
10043,624606573,24
10043,630386919,20
10043,630399183,621
10043,632264677,66
10043,633634895,17
10043,633640601,294
10043,634811050,191
10043,644604492,175
10043,650847348,17
10043,654523945,154
10043,654545977,45
10043,654562479,24
10043,654637834,49
10043,654647020,73
10043,654690519,15
10043,660046010,11
10043,664512266,62
10043,684629394,117
10043,694505042,207
10043,703602794,74
10043,703623681,347
10043,703660220,573
10043,704812469,37
10043,704848051,57
10043,704850850,2
10043,756567589,80
10043,760681670,157
10043,766824715,774
10043,766832367,655
10043,766839332,537
10043,766859481,5
10043,766874444,27
10043,766876281,242
10043,766947766,2
10043,766981312,133
10043,789881636,10
10043,796061989,628
10043,796076794,5
10043,796089877,5
10043,796095222,29
10043,796601392,24
10043,796608549,168
10043,796618470,1122
10043,796625003,532
10043,796625100,294
10043,796638195,306
10043,796653534,22
10043,796656824,10
10043,796664272,66
10043,796683985,142
10043,796827922,41
10043,796829427,19
10047,503670978,39
10047,564876071,5
10047,603677165,72
10047,604814864,228
10047,604816425,1378
10047,634601252,67
10047,654572678,3
10047,654572880,646
10047,654691396,18
10047,684580726,266
10047,684663340,14
10047,694516668,293
10047,703604456,17
10047,766998312,1
10047,766999106,22
10047,796125747,73
10047,796232164,2
10047,796714007,8
10047,796762464,13
10049,633624041,12
10049,633628660,674
10049,633643639,180
10049,644207710,42
10049,684624003,5921
10049,703622404,545
10049,756894111,10
10050,423141306,28
10050,503652047,64
10050,503652471,126
10050,503654733,412
10050,504517245,166
10050,504517374,99
10050,504518488,2837
10050,633678122,1509
10050,634511606,5
10050,634812304,28
10050,644563864,608
10050,644565349,3
10050,644573998,1
10050,654640974,3
10050,796199242,10
10050,796201090,957
10050,796224215,24
10050,796706511,66
10050,796730345,63
10050,796798318,924
10050,796799030,94
10050,796802366,278
10054,520315821,30
10054,578592797,1741
10054,604511403,13
10054,604521100,24
10054,633661987,294
10054,654548848,10
10054,654570343,1004
10054,665056925,22
10054,684637299,132
10054,796074330,835
10063,410245922,22
10063,504801537,92
10063,504805624,2543
10063,555484333,4
10063,613627533,1675
10063,613656212,7
10063,613657629,51
10063,624503646,115
10063,624514060,32
10063,624514500,1
10063,633604874,336
10063,633673848,1
10063,654521924,4
10063,654569639,128
10063,654569672,81
10063,654684861,7
10063,664615980,1
10063,674685474,1
10063,674694514,420
10063,684555673,5
10063,684621368,249
10063,684630264,622
10063,694510273,2
10063,703633682,73
10063,704846522,52
10063,704850877,87
10063,766809929,12
10063,766854261,752
10063,766869865,1494
10063,766936556,23
10063,796021710,528
10063,796022089,1
10063,796067512,1482
10063,796073490,33
10063,796083708,27
10063,796083984,203
10063,796197271,33
10063,796201197,55
10063,796210043,7
10063,796621456,335
10063,796668300,1398
10063,796673735,1343
10063,796789111,3
10065,603684789,42
10065,613644103,1
10065,633686601,23
10065,654630310,32
10065,674656444,3
10065,674658950,1667
10065,684665160,374
10065,694556766,976
10065,703659763,24
10065,718589985,135
10065,763428611,83
10065,766906570,7
10065,796719324,214
10069,417563777,6
10069,503652988,74
10069,503654138,64
10069,503656190,808
10069,503656214,10
10069,503658708,142
10069,633678122,62
10069,633679051,7
10069,644562316,102
10069,644564939,25
10069,654550899,124
10069,693351581,6
10069,766922807,42
10069,796028456,63
10069,796127544,1
10069,796127989,118
10069,796199762,37
10069,796605934,1088
10071,414425458,9
10071,418232963,7
10071,423162658,3
10071,479979999,1
10071,503634407,16
10071,503661183,19
10071,504502204,219
10071,504511217,1
10071,504519693,69
10071,513340760,71
10071,514656520,9
10071,555455477,160
10071,558035888,2
10071,603618338,9
10071,604654347,533
10071,613400297,281
10071,613601837,8
10071,613605218,10
10071,614612567,51
10071,624599416,46
10071,633618708,38
10071,634821027,8
10071,634821635,55
10071,634849851,90
10071,641258740,16
10071,644508329,18
10071,644596915,77
10071,644609715,277
10071,645000614,11
10071,654505587,38
10071,654519111,12
10071,654671296,269
10071,661164605,80
10071,664610950,2027
10071,674502409,71
10071,674635143,319
10071,674640404,44
10071,674653127,39
10071,674659716,40
10071,674662746,3
10071,674688020,2
10071,684629436,6
10071,684632040,6
10071,703663213,9
10071,704514741,44
10071,704552942,565
10071,704819032,2
10071,704847819,31
10071,754543044,1199
10071,763441013,5
10071,763467713,134
10071,763799302,36
10071,766814631,41
10071,766822526,36
10071,766869042,1
10071,766970006,11
10071,772979373,7
10071,796004210,12
10071,796006752,467
10071,796042777,17
10071,796058624,3
10071,796091680,44
10071,796125861,124
10071,796385807,10
10071,796519639,80
10071,796610495,223
10071,796630055,242
10071,796647305,139
10071,796658945,1977
10071,796696060,7
10071,796728990,6
10071,796811611,494
10072,466375778,1
10072,478846183,9
10072,503627775,2
10072,503632097,111
10072,503679291,1
10072,504544509,11
10072,504859938,6
10072,512652879,14
10072,512663663,286
10072,512684797,9
10072,555192408,81
10072,555244338,19
10072,555259305,20
10072,555264521,24
10072,555271842,2
10072,555326556,261
10072,555369238,11
10072,555379008,10
10072,555399799,11
10072,555423387,1
10072,573961197,17
10072,596916298,42
10072,603653730,3
10072,604021939,2
10072,604263429,1
10072,604514010,1
10072,604557494,191
10072,604583424,4
10072,604816205,44
10072,604848852,10
10072,604859976,362
10072,604860278,7
10072,613630354,10
10072,613677554,206
10072,613678208,3
10072,624559610,1
10072,624583556,1
10072,630583772,27
10072,633642510,16
10072,634554724,21
10072,634604646,2
10072,634604695,4
10072,634816159,31
10072,634889331,53
10072,644546439,27
10072,644570947,1629
10072,644652027,104
10072,654556308,23
10072,654621865,11
10072,654637241,111
10072,664550682,1
10072,674633494,12
10072,684666477,8
10072,695588222,6
10072,703616152,35
10072,704507167,4
10072,704515522,29
10072,704551811,86
10072,704568033,2
10072,704852929,21
10072,704878822,190
10072,722463171,266
10072,763435753,51
10072,763443244,118
10072,763632873,5
10072,763654441,406
10072,763756966,20
10072,766861395,2
10072,766893001,305
10072,785551720,7
10072,796037270,21
10072,796135821,4
10072,796138611,2
10072,796140188,16
10072,796140208,1895
10072,796492691,2
10072,796766398,6
10072,796820851,3
10077,489045551,1
10077,503615326,18
10077,503652614,1
10077,504815001,57
10077,603607485,32
10077,613617646,105
10077,613622034,2
10077,613629578,345
10077,613630496,33
10077,613654692,1260
10077,614521038,1
10077,624504800,212
10077,633624602,29
10077,633647762,3
10077,644501959,3
10077,654503977,1296
10077,654564726,283
10077,654659886,49
10077,674660753,1229
10077,694503158,5
10077,703626108,46
10077,766816941,2
10077,766852296,33
10077,766881265,80
10077,796094223,5
10077,796155121,7
10077,796618104,3
10077,796623210,57
10077,796682101,2945
10077,796684744,2
10077,796812274,9
10079,796224265,1
10091,514574661,4
10091,603695795,6
10091,654508677,4
10091,654595122,22
10091,763450983,2504
10091,766867818,346
10091,766910623,13
10091,796682059,21
10095,420462516,142
10095,430472959,1
10095,433467665,12
10095,464715337,4
10095,503641224,2
10095,504505033,1
10095,504506722,19
10095,559170072,3
10095,566582237,4
10095,576331000,6
10095,581790591,29
10095,603666859,598
10095,633685236,93
10095,633694567,1
10095,654508566,3
10095,654572285,2
10095,660659345,24
10095,671355544,28
10095,684620335,13
10095,694618901,1
10095,701054606,13
10095,704889162,4
10095,717645269,5
