station,user,start
10095,734702666,12
10095,766931663,132
10095,766946084,3
10095,766989914,59
10095,766993158,31
10095,785937724,47
10095,796109448,10
10095,796194977,184
10095,796195020,18
10095,796644011,37
10095,796647620,5
10095,796648091,2
10095,796650776,4
10095,796799742,302
10095,798168169,12
10097,504804953,634
10097,603601599,79
10097,603602778,79
10097,603604016,53
10097,603609371,1
10097,614509649,73
10097,614509835,8
10097,614597666,668
10097,633657408,64
10097,633660782,118
10097,633686736,125
10097,634521030,8
10097,634558590,5
10097,634602300,117
10097,634605292,31
10097,634618871,218
10097,654535141,96
10097,654535599,42
10097,654626098,19
10097,654697328,92
10097,654699385,28
10097,674658446,577
10097,684655624,36
10097,694552113,671
10097,694553941,3
10097,694560438,15
10097,694560576,120
10097,694623728,3055
10097,703657293,70
10097,703676774,53
10097,755577456,28
10097,763403116,51
10097,763403335,16
10097,763445197,6
10097,763775228,335
10097,766906434,7
10097,766932734,99
10097,796101319,3
10097,796101858,8
10097,796611210,7
10098,633678833,153
10098,654515215,5
10098,796199566,5
10102,405151825,4
10102,514653691,54
10102,522407455,265
10102,604801856,1
10102,613620777,8
10102,613659817,1
10102,654686839,1297
10102,674678549,1838
10102,703614444,15
10102,703632103,7
10102,704702758,38
10102,796100787,7
10104,416168850,1
10104,416196660,1
10104,417551071,18
10104,472469407,18
10104,503661583,112
10104,568863010,374
10104,604510560,287
10104,604810933,36
10104,604884981,1
10104,613661451,7341
10104,613665618,650
10104,613670703,793
10104,633602787,178
10104,633616622,138
10104,634502361,88
10104,641012051,28
10104,644503119,1088
10104,644553026,5
10104,654656317,7
10104,654662564,2
10104,664602432,18
10104,664668385,17
10104,674631852,342
10104,684631986,967
10104,684635643,230
10104,694517076,14
10104,704817272,297
10104,763449824,49
10104,766819295,22
10104,766851706,4
10104,766853569,2
10104,766878166,53
10105,524859667,6
10105,613609513,1
10105,654522631,608
10105,654568765,2969
10105,684602243,5
10105,694651576,33
10105,704512569,12
10105,766864171,8
10105,796008088,973
10109,427706900,19
10109,483192314,1
10109,503694450,31
10109,504814273,12
10109,512608898,23
10109,512617397,62
10109,512659969,214
10109,555018173,6
10109,555038561,109
10109,555053394,99
10109,555062388,64
10109,555183149,5
10109,555380758,48
10109,604571891,167
10109,614502743,41
10109,614691632,165
10109,624544176,143
10109,624649561,59
10109,633691058,87
10109,634601126,126
10109,634656002,3
10109,644111473,50
10109,645537442,2
10109,654601086,227
10109,654622994,23
10109,654640500,167
10109,654694800,98
10109,654698262,15
10109,654698417,2614
10109,691535256,3
10109,694651958,4588
10109,703240283,18
10109,719703789,41
10109,720442300,1
10109,734511812,41
10109,734542430,27
10109,763434970,2
10109,763434982,4
10109,763685999,198
10109,766712345,95
10109,766810350,22
10109,766913255,21
10109,766913270,145
10109,766914108,4
10109,766920069,310
10109,766978402,121
10109,766978981,36
10109,766984238,97
10109,796136797,52
10109,796137894,62
10109,796148537,6954
10109,796717519,218
10109,796722603,25
10109,796781497,3
10112,438556452,480
10112,465446098,9
10112,503637149,101
10112,504924566,2
10112,540156744,392
10112,552843385,2326
10112,555006316,49
10112,555296773,268
10112,555327889,82
10112,555478331,70
10112,601630554,24
10112,604804330,6
10112,604806802,24
10112,604884265,56
10112,604885036,5
10112,613601410,10
10112,613609440,22
10112,613611027,36
10112,613611527,31
10112,613623782,7
10112,613632244,1
10112,613647716,54
10112,613651467,1
10112,613665007,4
10112,613668384,97
10112,613680900,28
10112,614503732,109
10112,624611540,14
10112,633626744,2
10112,633627675,103
10112,633643334,300
10112,633650266,173
10112,633669942,27
10112,644503823,21
10112,644679788,48
10112,654320867,133
10112,654570914,148
10112,654582712,93
10112,654583812,194
10112,654603310,91
10112,654614445,25
10112,654660412,1172
10112,654664468,23
10112,654686206,16
10112,654700475,174
10112,664503133,162
10112,664507292,5
10112,664612086,327
10112,674613188,2
10112,674627588,13
10112,674646073,241
10112,684518108,26
10112,694501762,58
10112,695423153,1
10112,703601473,4
10112,703622012,1
10112,703626623,82
10112,703628653,8
10112,703639222,11
10112,703683097,15
10112,703689012,294
10112,704502911,48
10112,704503098,7
10112,704505681,16
10112,704510368,14
10112,704513516,380
10112,704813553,253
10112,704849326,937
10112,766813439,4
10112,766816696,30
10112,766857788,85
10112,766873478,1
10112,766880710,5
10112,774488888,93
10112,796004637,17
10112,796157117,50
10112,796605310,16
10112,796617271,1
10112,796633842,2
10112,796640108,865
10112,796652740,347
10112,796673432,68
10112,796683982,3
10112,796810930,5
10112,796829879,120
10113,503607950,16
10113,503609580,18
10113,503619367,2
10113,613654519,8
10113,633663623,903
10113,644583697,13
10113,654514587,62
10113,654597403,694
10113,664508337,85
10113,674519674,85
10113,684506938,766
10113,684617835,5909
10113,703617056,19
10113,703637105,62
10113,763445638,514
10113,766947601,1
10113,766954951,187
10113,766986574,647
10113,796121213,1
10113,796122087,101
10113,796171184,5
10113,796205396,103
10113,796641431,201
10113,796738138,36
10113,796769404,548
10113,796784268,167
10119,402155042,146
10119,431148902,2612
10119,439405333,56
10119,484539878,2
10119,501261434,6
10119,502868666,10
10119,503681534,1
10119,503689076,77
10119,504512279,36
10119,504518377,4
10119,504817168,9
10119,504842668,10
10119,504848915,1
10119,504889639,54
10119,520928557,117
10119,552843385,1
10119,581525630,9
10119,603611790,9
10119,603648179,15
10119,603682715,21
10119,604522630,4
10119,604670518,49
10119,604801288,20
10119,604801663,38
10119,604801833,3
10119,604806914,1
10119,604817299,73
10119,604888106,1339
10119,613601833,16
10119,613604236,29
10119,613608794,219
10119,613612284,1041
10119,613617055,35
10119,613623442,99
10119,613626402,29
10119,613643206,110
10119,613665752,1
10119,613679247,8
10119,614520027,272
10119,624493334,26
10119,624505581,59
10119,624509134,35
10119,624544176,66
10119,624603214,141
10119,633621723,112
10119,633639440,51
10119,633639691,8
10119,633640863,448
10119,633664266,28
10119,633680020,90
10119,633685728,2
10119,634511607,89
10119,644509468,8
10119,644573095,5
10119,644575391,689
10119,644575559,59
10119,644612322,2930
10119,644617591,31
10119,644617920,185
10119,654505494,20
10119,654539719,8
10119,654544889,264
10119,654552124,224
10119,654586758,19
10119,654586833,2
10119,654587761,33
10119,654645100,273
10119,654661305,7
10119,654666789,118
10119,654668818,160
10119,654682830,26
10119,654689643,1773
10119,664504360,106
10119,664511883,1
10119,674573130,525
10119,674613188,3
10119,674620686,1373
10119,674626080,2
10119,674630733,3
10119,674631090,1
10119,674635478,68
10119,674638028,62
10119,674661278,244
10119,674677253,79
10119,684607052,1
10119,684609929,36
10119,684626197,73
10119,694661486,7
10119,703604795,8
10119,703606587,459
10119,703614169,99
10119,703614905,332
10119,703616469,227
10119,703635581,4
10119,703642444,843
10119,703667516,32
10119,704510695,89
10119,704558217,1
10119,704815526,8
10119,751743315,28
10119,766831671,1001
10119,766844166,40
10119,766845718,1006
10119,766856173,72
10119,766863072,98
10119,766875291,145
10119,766877859,1717
10119,766995916,13
10119,796028566,1682
10119,796029568,41
10119,796032466,198
10119,796062581,25
10119,796067787,12
10119,796077398,492
10119,796079292,10
10119,796084379,51
10119,796088312,234
10119,796095892,16
10119,796212720,229
10119,796223329,27
10119,796490660,23
10119,796607023,577
10119,796612946,12
10119,796619829,163
10119,796639083,27
10119,796664676,52
10119,796664686,110
10119,796672227,7
10119,796676973,678
10119,796690621,1569
10119,796748855,106
10119,796781389,10
10119,796823210,32
10119,796825384,49
10119,796825385,63
10122,482457900,6
10122,503674380,29
10122,503677491,6
10122,503681739,4
10122,504803046,29
10122,504805305,8
10122,504820089,819
10122,528141888,850
10122,603621780,82
10122,603624747,5
10122,603627770,655
10122,603627797,1
10122,603628285,387
10122,603632113,244
10122,603633294,1307
10122,603635040,786
10122,603638176,2
10122,603640082,76
10122,603674976,132
10122,604501696,1
10122,604504748,146
10122,604508099,124
10122,614508191,3755
10122,624512255,773
10122,633689799,39
10122,633689998,121
10122,634506027,4
10122,634510909,12
10122,634608811,24
10122,634611175,221
10122,634612008,20
10122,634802212,13
10122,634886766,1
10122,644591105,21
10122,654531498,36
10122,654580299,947
10122,654593339,2530
10122,654617856,1
10122,654629827,694
10122,654666410,54
10122,684619168,23
10122,694624317,96
10122,694625402,74
10122,694628198,42
10122,694629299,52
10122,694629990,10
10122,703610847,83
10122,703662632,16
10122,704890630,29
10122,763408979,103
10122,763414512,251
10122,763423115,3264
10122,766611166,14
10122,766853822,274
10122,766911385,84
10122,766912069,4
10122,766927031,63
10122,766934565,12
10122,766937809,25
10122,796062621,274
10122,796115577,5
10122,796118148,2
10122,796118220,34
10122,796118288,78
10122,796178729,18
10122,796178886,1
10122,796182472,19
10122,796184444,10
10122,796184603,8
10122,796184963,127
10122,796191110,2593
10122,796222120,8
10122,796222300,38
10122,796222393,12
10122,796656792,39
10122,796663335,10
10122,796729399,2
10122,796729716,268
10122,796733222,2
10122,796748111,2
10122,796748866,34
10122,796772677,10
10122,796772732,1397
10122,796793388,6
10122,796793757,160
10122,796817108,91
10127,503648005,330
10127,504501932,1852
10127,654567925,260
10127,674518580,475
10127,694612117,66
10127,780356969,6
10127,796197376,157
10127,796647433,11
10129,410065548,13
10129,410109074,15
10129,410934267,77
10129,412240223,8
10129,421361537,45
10129,424291222,491
10129,430230918,7
10129,431165703,610
10129,439330870,1
10129,468084447,84
10129,470164820,30
10129,485160931,17
10129,486997190,46
10129,503607104,2
10129,503649654,9
10129,503679646,119
10129,503682748,58
10129,503689259,17
10129,503689634,13
10129,504805748,2
10129,504842190,119
10129,504850933,1192
10129,522672431,14
10129,545123306,20
10129,555009761,128
10129,555266414,1
10129,555740984,220
10129,556448777,2
10129,591210502,2
10129,601036494,11
10129,603601890,78
10129,603638389,61
10129,603643153,17
10129,603688690,12
10129,603689943,1
10129,604517301,27
10129,604520940,3
10129,604699189,97
10129,604884261,58
10129,604886371,150
10129,604890700,7
10129,613605782,27
10129,613626947,25
10129,613628050,14
10129,613650807,314
10129,613657781,19
10129,613661447,7
10129,613662033,31
10129,613665137,51
10129,613666430,36
10129,613670087,249
10129,613671054,3685
10129,613674016,15
10129,613675678,21
10129,614518208,12
10129,616102283,40
10129,621240315,24
10129,624501493,327
10129,624505933,33
10129,624508591,96
10129,624511621,100
10129,624515293,7
10129,624517072,5
10129,624602751,49
10129,624612891,771
10129,633606759,20
10129,633609559,404
10129,633611283,525
10129,633613027,14
10129,633614055,287
10129,633614184,103
10129,633615272,9
10129,633620992,11
10129,633624101,33
10129,633624649,31
10129,633629342,9
10129,633634154,2
10129,633644175,75
10129,633645709,175
10129,633646951,26
10129,633649098,30
10129,633649356,13
10129,633664599,2
10129,633666661,16
10129,633669664,3
10129,633671002,71
10129,633682239,70
10129,633701026,10
10129,634503635,44
10129,634504268,43
10129,634514391,1
10129,634605019,3
10129,634804994,13
10129,634882392,8
10129,643164003,271
10129,644501886,1
10129,644504961,3
10129,644509565,44
10129,644570548,17
10129,644572539,450
10129,644575811,3
10129,644580997,489
10129,644604423,452
10129,644606521,42
10129,644608226,4
10129,644609276,16
10129,644609572,427
10129,644610601,17
10129,644616931,2
10129,644617814,15
10129,644618150,228
10129,644648431,32
10129,654506379,9
10129,654509195,1
10129,654527182,131
10129,654530529,6
10129,654544183,1
10129,654548241,1
10129,654552988,8
10129,654554336,260
10129,654554620,30
10129,654564388,611
10129,654566595,17
10129,654568741,22
10129,654583094,2
10129,654586287,35
10129,654588891,72
10129,654643302,164
10129,654654213,132
10129,654658620,886
10129,654664793,12
10129,654665034,14
10129,654674110,61
10129,654676176,1
10129,654677365,8
10129,654686071,2248
10129,664501475,72
10129,664503032,1
10129,664509287,30
10129,664510421,370
10129,664613622,264
10129,674617455,19
10129,674619421,898
10129,674632936,18
10129,674635756,173
10129,674637595,217
10129,674640910,34
10129,674651746,1
10129,674659379,14
10129,674659966,1
10129,674666982,36
10129,674669987,85
10129,674670505,10
10129,674670636,50
10129,674680731,64
10129,674683479,57
10129,676088888,82
10129,682112514,27
10129,684502717,35
10129,684502977,4
10129,684512466,83
10129,684513482,288
10129,684520583,9
10129,684556627,12
10129,684602592,2
10129,684603726,824
10129,684604197,143
10129,684633341,134
10129,684640009,122
10129,694506332,338
10129,694544104,48
10129,701194033,9
10129,703604165,957
10129,703605891,133
10129,703607533,226
10129,703628824,18
10129,703630592,113
10129,703632196,13
10129,703640228,2
10129,703643849,3
10129,703643877,10
10129,703644655,352
10129,703648904,28
10129,703650944,358
10129,703660171,20
10129,704501744,784
10129,704503971,323
10129,704511859,26
10129,704512098,188
10129,704515752,21
10129,704516383,45
10129,704518689,318
10129,704803827,10
10129,704811564,55
10129,704813368,6
10129,704815670,2
10129,704871032,147
10129,706200269,16
10129,718393789,1824
10129,735976268,311
10129,763435255,81
10129,763440502,99
10129,763440990,37
10129,766803445,4
10129,766813088,10
10129,766815204,7
10129,766817228,1
10129,766817891,156
10129,766818571,25
10129,766827545,42
10129,766833289,28
10129,766833534,869
10129,766833730,20
10129,766841341,93
10129,766842208,10
10129,766842670,51
10129,766846784,11
10129,766851068,10
10129,766851775,67
10129,766852176,74
10129,766852833,1311
10129,766854439,2
10129,766856909,925
10129,766858287,278
10129,766859040,22
10129,766859400,20
10129,766860236,1767
10129,766867607,392
10129,766869117,385
10129,766869245,4
10129,766873316,98
10129,766883312,48
10129,766884143,81
10129,766884396,5
10129,766887944,15
10129,766888733,15
10129,766890915,18
10129,766897334,184
10129,766906967,131
10129,766927456,63
10129,766963940,1
10129,766983212,756
10129,766986914,64
10129,766988260,69
10129,766995061,183
10129,766996968,15
10129,766999389,4
10129,796003092,26
10129,796003794,55
10129,796023610,48
10129,796024478,66
10129,796031840,59
10129,796055903,315
10129,796056097,1
10129,796057570,38
10129,796060056,31
10129,796064378,793
10129,796067193,2
10129,796073797,3
10129,796080018,84
10129,796081289,32
10129,796083119,113
10129,796084760,732
10129,796090667,79
10129,796093926,189
10129,796095501,13
10129,796100345,119
10129,796114914,1
10129,796121397,394
10129,796612122,3
10129,796620448,2
10129,796620808,3
10129,796626467,95
10129,796628122,43
10129,796637855,2
10129,796638488,27
10129,796640400,82
10129,796647617,2
10129,796653175,95
10129,796653931,18
10129,796656914,111
10129,796658610,3
10129,796659239,18
10129,796661221,10
10129,796662701,22
10129,796665661,6
10129,796670868,82
10129,796679749,226
10129,796684054,7
10129,796688336,1
10129,796690621,260
10129,796702510,15
10129,796734751,7
10129,796749441,2
10129,796822268,128
10129,796830613,57
10129,796836472,225
10138,614516943,196
10138,634606394,770
10138,664617302,35
10138,704444044,79
10138,766957646,13
10138,796694785,13
10139,604819952,78
10139,614691632,11
10139,633652163,21
10139,633690543,64
10139,633690820,3
10139,634601166,30
10139,634809521,3
10139,654574065,88
10139,654599872,57
10139,664001117,1
10139,674655667,416
10139,684652253,2
10139,684663727,567
10139,734181388,241
10139,763430772,33
10139,766901717,11
10139,766982344,116
10139,766982693,4
10139,766997639,1
10139,796125269,9
10139,796158166,621
10139,796232887,54
10139,796705983,770
10139,796792073,47
10148,410872125,3
10148,417850381,12
10148,430996855,2
10148,503661788,77
10148,504518338,1245
10148,585439977,32
10148,596552851,907
10148,603626411,15
10148,603635175,2319
10148,603659929,74
10148,603661109,289
10148,603691120,114
10148,604807633,32
10148,613601807,9
10148,613607082,1
10148,613655045,232
10148,613659289,55
10148,614519524,12830
10148,624571560,293
10148,624618108,18
10148,624620718,1
10148,633601991,5
10148,633610888,28
10148,633622797,1552
10148,633631487,186
10148,633639437,2173
10148,634501807,3302
10148,644505365,74
10148,644587664,2
10148,644605477,1
10148,644619328,4486
10148,654510119,833
10148,654526149,659
10148,654566006,383
10148,654660486,156
10148,654670176,6
10148,664608889,15
10148,664611428,1002
10148,674686912,11
10148,674689527,60
10148,676909535,5
10148,684509162,194
10148,703638854,147
10148,703684899,102
10148,704507774,28
10148,704509840,90
10148,704517639,256
10148,704802254,39
10148,704810056,22
10148,763703217,1429
10148,766814392,87
10148,766817802,6
10148,766854489,594
10148,766862996,835
10148,766878068,3
10148,766886462,22
10148,766888880,116
10148,766892148,1500
10148,766893432,365
10148,796004708,462
10148,796054061,570
10148,796071531,16
10148,796081034,240
10148,796101028,12
10148,796484374,1426
10148,796622028,3
10148,796631244,330
10148,796634149,73
10148,796640252,8
10148,796657866,22
10148,796669460,34
10148,796673140,2
10148,796673880,292
10148,796700787,308
10149,489658944,195
10149,613608207,153
10149,654584163,12
10149,766868240,15
10149,766871316,7
10149,766882610,2
10149,796055110,3
10149,796071735,57
10149,796672444,10
10153,439554958,2
10153,504635928,5
10153,624507388,15
10153,633608226,221
10153,664515851,79
10153,684606794,247
10153,796095196,430
10153,796617801,145
10153,796627715,39
10155,431168467,323
10155,503686830,88
10155,504520289,1
10155,504841417,333
10155,504848881,296
10155,520581837,7
10155,527062222,35
10155,552315364,6634
10155,555368128,4
10155,555380777,87
10155,566738686,3
10155,603603041,5
10155,604502421,396
10155,604514010,1
10155,604518844,72
10155,604890147,266
10155,613601164,29
10155,613604113,6
10155,613614605,8
10155,613614782,175
10155,613647088,64
10155,613670074,6
10155,613675358,105
10155,613677554,6
10155,614505888,1
10155,614508637,207
10155,624506729,702
10155,633609746,40
10155,633616692,10
10155,633626659,25
10155,633637254,191
10155,633637651,29
10155,633665839,2
10155,633700604,761
10155,644501619,6
10155,644505028,3
10155,644585766,34
10155,644602220,128
10155,644609038,184
10155,654502023,75
10155,654537521,25
10155,654614189,452
10155,654665701,786
10155,654666551,217
10155,654666552,35
10155,674508844,13
10155,674623363,175
10155,674638219,117
10155,674639276,30
10155,674643410,20
10155,674669592,5
10155,684625004,1
10155,684637310,83
10155,694504976,1
10155,694520566,92
10155,703607477,324
10155,703614820,710
10155,703632638,314
10155,704502869,8
10155,704514151,29
10155,704515404,5
10155,704809121,6
10155,762139789,1
10155,766810402,6
10155,766827472,2
10155,766827665,90
10155,766843328,152
10155,766864158,1
10155,766864971,356
10155,766878093,24
10155,766887489,1
10155,766897421,21
10155,766980887,141
10155,796056833,44
10155,796061908,219
10155,796072760,158
10155,796083998,13
10155,796168990,787
10155,796572370,471
10155,796601780,8
10155,796613703,98
10155,796625555,5
10155,796634905,53
10155,796658992,2
10155,796790011,35
10155,796823315,431
10155,796829273,151
10155,796830109,37
10155,797085901,61
10159,439785444,297
10159,472357903,28
10159,504517666,16
10159,514540359,9
10159,546449121,19
10159,555351776,11
10159,585510456,161
10159,590627030,15
10159,603612673,22
10159,604801249,31
10159,604802050,56
10159,611423788,86
10159,613618128,1
10159,613656911,2363
10159,613666693,5
10159,624512709,1
10159,624607831,51
10159,633616343,50
10159,633661462,341
10159,651004907,21
10159,654582669,23
10159,654656715,6
10159,654686128,5
10159,674638024,525
10159,693640881,1
10159,694519671,6
10159,694627577,2
10159,704515700,60
10159,704806310,1
10159,704812995,369
10159,704843790,10
10159,766829907,299
10159,766888590,34
10159,766988797,671
10159,793481110,156
10159,796006473,24
10159,796094540,130
10159,796604888,69
10159,796662189,458
10159,796664479,108
10159,796822818,298
10159,796823926,98
10159,796829888,18
10159,798168169,5
10160,503611499,1533
10160,504806118,1674
10160,603680205,1140
10160,604640171,43
10160,604815133,102
10160,634507923,11
10160,634619933,427
10160,654694033,1
10160,684576965,710
10160,684577098,75
10160,763421516,21
10160,766858510,12
10160,766980329,12
10160,796143186,559
10160,796702801,14
10160,796705254,168
10160,796740139,253
10160,796820110,287
10163,624602189,7
10163,624611463,30
10163,703606791,1169
10168,416902804,20
10168,439785978,3
10168,504807605,99
10168,603677124,230
10168,603677529,1931
10168,604815608,58
10168,604816935,1
10168,633652221,303
10168,633655230,2
10168,633691040,330
10168,634512830,21
10168,634813499,82
10168,654536080,175
10168,654573253,3
10168,654573508,36
10168,654604244,147
10168,654616198,2
10168,654625590,3
10168,674642065,71
10168,703650417,111
10168,763430493,50
10168,763431084,55
10168,763432133,291
10168,766923343,7
10168,766952228,307
10168,766962041,475
10168,766997444,121
10168,796143179,13
10168,796232289,2
10168,796709507,213
10168,796727255,32
10168,796755451,323
10168,796788829,25
10168,796791266,341
10169,436441988,5
10169,462736810,28
10169,475962835,509
10169,514534237,781
10169,552234430,7
10169,603639378,45
10169,603656799,1
10169,604886902,1
10169,613601395,19
10169,613628945,75
10169,613644729,628
10169,613646903,17
10169,613652419,85
10169,613652918,7
10169,613656102,978
10169,613659368,676
10169,613666869,7
10169,614515041,202
10169,624504090,57
10169,624514745,119
10169,633611241,45
10169,633625900,178
10169,633628608,3
10169,633642536,1
10169,633650590,239
10169,644509209,54
10169,644656678,4
10169,649186787,8
10169,654501471,4
10169,654503810,4
10169,654511083,1344
10169,654528400,496
10169,654528967,54
10169,654551502,4
10169,654556660,1272
10169,654563348,1
10169,654568947,81
10169,654690953,102
10169,673903334,12
10169,674630182,509
10169,694307289,9
10169,703606429,24
10169,703624896,617
10169,703630699,150
10169,703646426,21
10169,704513258,7
10169,704811313,433
10169,704815139,278
10169,704820240,6
10169,763758033,8
10169,766803991,105
10169,766824030,55
10169,766824377,9
10169,766824974,159
10169,766830929,729
10169,766846107,21
10169,766850309,845
10169,766855174,9
10169,766869776,1
10169,766882846,3
10169,796039481,6
10169,796123224,4
10169,796157314,3902
10169,796626637,27
10169,796677347,65
10169,796679589,224
10169,796682260,47
10176,402207177,1
10176,405890714,1
10176,410107658,3
10176,426259169,9
10176,431134861,38
10176,456902345,27
10176,471349110,15
10176,503603632,1040
10176,503604247,207
10176,503606758,1
10176,503608531,3
10176,503612301,127
10176,503614536,7
10176,503620710,12
10176,589391665,2
10176,603676062,1218
10176,604819577,56
10176,604849337,9
10176,613647220,8
10176,614503727,20
10176,614514827,41
10176,633676670,28
10176,633676979,26
10176,633680854,21
10176,633692387,1
10176,633692442,314
10176,634620047,58
10176,634620071,9
10176,644509410,1
10176,654538208,132
10176,654575913,15
10176,654579972,54
10176,664503988,423
10176,664507658,3
10176,674660911,2082
10176,674661105,85
10176,674694326,71
10176,674695070,13
10176,684506998,16
10176,684576689,778
10176,684576695,174
10176,684579098,2
10176,684665547,416
10176,684668571,144
10176,693558453,2
10176,722904685,215
10176,763413878,594
10176,763416125,171
10176,763440937,3550
10176,766936152,914
10176,766965651,36
10176,766980423,12
10176,796119831,46
10176,796122272,56
